solution 10317 [ fit.: 0.645298, part.: (0.606427, 0.500000, 0.874096, 0.000000, 0.244484, 0.504837, 0.930357, 1.000000, 0.885685, 0.910747, 0.522670, 0.909570, 0.500000, ), spec.: 21, adj.fit.: 0.014028, age: 0, parents (9544, 9538), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 14, enabled: true), cg (2-5, innov: 33, enabled: true), cg (5-4, innov: 34, enabled: true), cg (3-5, innov: 83, enabled: true), }, mutation(mutate field gene 2.)]
solution 10318 [ fit.: 0.736576, part.: (0.606402, 0.867298, 0.874237, 0.004963, 0.473923, 0.870497, 0.928474, 1.000000, 0.865633, 0.865622, 0.867483, 0.483590, 0.867370, ), spec.: 46, adj.fit.: 0.002331, age: 0, parents (9766, 9603), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), }, mutation(mutate field gene 4.)]
solution 10319 [ fit.: 0.476755, part.: (0.606413, 0.250000, 0.874202, 0.015611, 0.244484, 0.533880, 0.930312, 1.000000, 0.247389, 0.247389, 0.504814, 0.493315, 0.250000, ), spec.: 66, adj.fit.: 0.476755, age: 0, parents (9544, 9542), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 14, enabled: true), cg (2-5, innov: 33, enabled: true), cg (5-4, innov: 34, enabled: true), cg (3-5, innov: 83, enabled: true), }, mutation(mutate connection gene 0.)]
solution 10320 [ fit.: 0.633040, part.: (0.638711, 0.500000, 0.874151, 0.000000, 0.244484, 0.258593, 0.928426, 1.000000, 0.927815, 0.915816, 0.527289, 0.914235, 0.500000, ), spec.: 32, adj.fit.: 0.070338, age: 0, parents (9603, 9603), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 10, enabled: false), cg (1-5, innov: 18, enabled: true), cg (5-4, innov: 17, enabled: true), cg (3-4, innov: 30, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 10321 [ fit.: 0.644659, part.: (0.640846, 0.500000, 0.874228, 0.000000, 0.244484, 0.483593, 0.928140, 1.000000, 0.878101, 0.906616, 0.518802, 0.905752, 0.500000, ), spec.: 21, adj.fit.: 0.014014, age: 0, parents (9538, 9537), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 14, enabled: true), cg (2-5, innov: 33, enabled: true), cg (5-4, innov: 34, enabled: true), cg (1-5, innov: 107, enabled: true), }, mutation(add connection gene (1-5).)]
solution 10322 [ fit.: 0.631273, part.: (0.606379, 0.500000, 0.874244, 0.000000, 0.244484, 0.483593, 0.928402, 1.000000, 0.869417, 0.862870, 0.475085, 0.862074, 0.500000, ), spec.: 10, adj.fit.: 0.006012, age: 0, parents (9537, 9536), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 14, enabled: true), cg (2-5, innov: 33, enabled: true), cg (5-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 10323 [ fit.: 0.634021, part.: (0.606429, 0.500000, 0.874220, 0.000000, 0.244484, 0.531472, 0.928334, 1.000000, 0.913435, 0.908050, 0.486933, 0.748921, 0.500000, ), spec.: 10, adj.fit.: 0.006038, age: 0, parents (9536, 9603), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 14, enabled: true), cg (2-5, innov: 33, enabled: true), cg (5-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
solution 10324 [ fit.: 0.644622, part.: (0.638871, 0.500000, 0.874224, 0.000000, 0.244484, 0.483593, 0.928551, 1.000000, 0.877736, 0.906977, 0.519330, 0.906318, 0.500000, ), spec.: 10, adj.fit.: 0.006139, age: 0, parents (9538, 9536), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 14, enabled: true), cg (2-5, innov: 33, enabled: true), cg (5-4, innov: 34, enabled: true), }, mutation(mutate connection gene 3.)]
solution 10325 [ fit.: 0.726984, part.: (0.606387, 0.867400, 0.874210, 0.006028, 0.867319, 0.483593, 0.928194, 1.000000, 0.865601, 0.865620, 0.735358, 0.483686, 0.867390, ), spec.: 46, adj.fit.: 0.002301, age: 0, parents (9766, 9536), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), }, mutation(mutate field gene 2.)]
solution 10326 [ fit.: 0.649892, part.: (0.640871, 0.500000, 0.874195, 0.000000, 0.244484, 0.531359, 0.930129, 1.000000, 0.884959, 0.910626, 0.522529, 0.909448, 0.500000, ), spec.: 10, adj.fit.: 0.006189, age: 0, parents (9544, 9603), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 14, enabled: true), cg (2-5, innov: 33, enabled: true), cg (5-4, innov: 34, enabled: true), cg (3-5, innov: 83, enabled: true), }, mutation(mutate field gene 5.)]
solution 10327 [ fit.: 0.602629, part.: (0.640896, 0.751926, 0.874211, 0.005727, 0.665622, 0.258593, 0.928430, 1.000000, 0.247389, 0.247389, 0.867375, 0.479254, 0.867366, ), spec.: 46, adj.fit.: 0.001907, age: 0, parents (9766, 9520), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 106, enabled: true), }, mutation(add connection gene (3-4).)]
solution 10328 [ fit.: 0.417815, part.: (0.638702, 0.250000, 0.874217, 0.000574, 0.244484, 0.258593, 0.928380, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 64, adj.fit.: 0.083563, age: 0, parents (9813, 9813), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 10, enabled: false), cg (1-5, innov: 18, enabled: true), cg (5-4, innov: 17, enabled: true), cg (3-4, innov: 30, enabled: true), cg (3-5, innov: 60, enabled: true), }, mutation(mutate connection gene 0.)]
solution 10329 [ fit.: 0.566876, part.: (0.606439, 0.500000, 0.874239, 0.000000, 0.500134, 0.669749, 0.930395, 0.000000, 0.859796, 0.858004, 0.478105, 0.592526, 0.500000, ), spec.: 10, adj.fit.: 0.005399, age: 0, parents (9543, 9536), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 14, enabled: true), cg (2-5, innov: 33, enabled: true), cg (5-4, innov: 34, enabled: true), cg (3-5, innov: 83, enabled: true), cg (3-4, innov: 106, enabled: true), }, mutation(add connection gene (3-4).)]
solution 10330 [ fit.: 0.637699, part.: (0.640826, 0.500000, 0.874146, 0.000000, 0.244484, 0.508221, 0.930430, 1.000000, 0.879417, 0.867410, 0.479120, 0.866034, 0.500000, ), spec.: 46, adj.fit.: 0.002018, age: 0, parents (9544, 9537), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 14, enabled: true), cg (2-5, innov: 33, enabled: true), cg (5-4, innov: 34, enabled: true), cg (3-5, innov: 83, enabled: true), }, mutation(mutate connection gene 4.)]
solution 10331 [ fit.: 0.655234, part.: (0.643078, 0.500000, 0.874267, 0.000000, 0.469484, 0.483593, 0.928076, 1.000000, 0.866865, 0.875218, 0.499120, 0.878340, 0.500000, ), spec.: 10, adj.fit.: 0.006240, age: 0, parents (9520, 9538), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 14, enabled: true), cg (2-5, innov: 33, enabled: true), cg (5-4, innov: 34, enabled: true), cg (3-4, innov: 35, enabled: true), }, mutation(mutate field gene 4.)]
solution 10332 [ fit.: 0.630434, part.: (0.638719, 0.500000, 0.874195, 0.000000, 0.244484, 0.258593, 0.894466, 1.000000, 0.927766, 0.915785, 0.527334, 0.914299, 0.500000, ), spec.: 10, adj.fit.: 0.006004, age: 0, parents (9603, 9603), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 10, enabled: false), cg (1-5, innov: 18, enabled: true), cg (5-4, innov: 17, enabled: true), cg (3-4, innov: 30, enabled: true), }, mutation(mutate field gene 3.)]
solution 10333 [ fit.: 0.637297, part.: (0.640890, 0.500000, 0.874240, 0.000000, 0.244484, 0.504829, 0.930470, 1.000000, 0.878339, 0.867028, 0.478848, 0.865727, 0.500000, ), spec.: 46, adj.fit.: 0.002017, age: 0, parents (9542, 9813), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 14, enabled: true), cg (2-5, innov: 33, enabled: true), cg (5-4, innov: 34, enabled: true), cg (3-5, innov: 83, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 10334 [ fit.: 0.633038, part.: (0.606380, 0.500000, 0.874192, 0.000000, 0.244484, 0.483593, 0.930817, 1.000000, 0.878423, 0.867010, 0.478861, 0.865734, 0.500000, ), spec.: 21, adj.fit.: 0.013762, age: 0, parents (9542, 9542), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 14, enabled: true), cg (2-5, innov: 33, enabled: true), cg (5-4, innov: 34, enabled: true), cg (3-5, innov: 83, enabled: true), }, mutation(mutate field gene 3.)]
solution 10335 [ fit.: 0.637378, part.: (0.640846, 0.500000, 0.874137, 0.000000, 0.244484, 0.531379, 0.928465, 1.000000, 0.913851, 0.908158, 0.495577, 0.749013, 0.500000, ), spec.: 10, adj.fit.: 0.006070, age: 0, parents (9537, 9536), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 14, enabled: true), cg (2-5, innov: 33, enabled: true), cg (5-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 10336 [ fit.: 0.613634, part.: (0.638859, 0.500000, 0.874276, 0.000000, 0.244484, 0.258593, 0.930009, 1.000000, 0.880857, 0.768974, 0.485948, 0.895242, 0.500000, ), spec.: 77, adj.fit.: 0.204545, age: 0, parents (9542, 9813), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 14, enabled: true), cg (2-5, innov: 33, enabled: true), cg (5-4, innov: 34, enabled: true), cg (3-5, innov: 83, enabled: true), cg (3-4, innov: 106, enabled: true), }, mutation(add connection gene (3-4).)]
solution 10337 [ fit.: 0.647841, part.: (0.640812, 0.500000, 0.874230, 0.000000, 0.244484, 0.504844, 0.930167, 1.000000, 0.884882, 0.910596, 0.522508, 0.909410, 0.500000, ), spec.: 10, adj.fit.: 0.006170, age: 0, parents (9543, 9543), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 14, enabled: true), cg (2-5, innov: 33, enabled: true), cg (5-4, innov: 34, enabled: true), cg (3-5, innov: 83, enabled: true), }, mutation(mutate connection gene 2.)]
solution 10338 [ fit.: 0.630666, part.: (0.573925, 0.500000, 0.874238, 0.000000, 0.244484, 0.505834, 0.928377, 1.000000, 0.916455, 0.909244, 0.496119, 0.749986, 0.500000, ), spec.: 10, adj.fit.: 0.006006, age: 0, parents (9537, 9813), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 14, enabled: true), cg (2-5, innov: 33, enabled: true), cg (5-4, innov: 34, enabled: true), }, mutation(mutate field gene 5.)]
solution 10339 [ fit.: 0.635487, part.: (0.606371, 0.500000, 0.874238, 0.000000, 0.244484, 0.538981, 0.928441, 1.000000, 0.869183, 0.862698, 0.474977, 0.861953, 0.500000, ), spec.: 10, adj.fit.: 0.006052, age: 0, parents (9537, 9813), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 14, enabled: true), cg (2-5, innov: 33, enabled: true), cg (5-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
solution 10340 [ fit.: 0.614410, part.: (0.638839, 0.867382, 0.874151, 0.018851, 0.735312, 0.483593, 0.928531, 1.000000, 0.247389, 0.480308, 0.477115, 0.483909, 0.751948, ), spec.: 46, adj.fit.: 0.001944, age: 0, parents (9766, 9766), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), }, mutation(mutate connection gene 2.)]
solution 10341 [ fit.: 0.684010, part.: (0.606373, 0.500000, 0.874151, 0.000000, 0.867378, 0.483593, 0.928301, 1.000000, 0.947774, 0.906393, 0.515090, 0.763082, 0.500000, ), spec.: 46, adj.fit.: 0.002165, age: 0, parents (9766, 9536), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-5, innov: 105, enabled: true), }, mutation(add connection gene (3-5).)]
solution 10342 [ fit.: 0.684317, part.: (0.606392, 0.500000, 0.874218, 0.000000, 0.473900, 0.867428, 0.928544, 1.000000, 0.890897, 0.881278, 0.493256, 0.880210, 0.500000, ), spec.: 46, adj.fit.: 0.002166, age: 0, parents (9766, 9813), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), }, mutation(mutate connection gene 0.)]
solution 10343 [ fit.: 0.709485, part.: (0.640862, 0.867317, 0.874205, 0.002421, 0.867366, 0.483593, 0.928366, 1.000000, 0.865658, 0.865675, 0.478588, 0.481975, 0.867284, ), spec.: 46, adj.fit.: 0.002245, age: 0, parents (9766, 9766), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), }, mutation(mutate connection gene 2.)]
solution 10344 [ fit.: 0.648590, part.: (0.640843, 0.500000, 0.874235, 0.000000, 0.244484, 0.532639, 0.928366, 1.000000, 0.878079, 0.907152, 0.519433, 0.906435, 0.500000, ), spec.: 10, adj.fit.: 0.006177, age: 0, parents (9538, 9537), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 14, enabled: true), cg (2-5, innov: 33, enabled: true), cg (5-4, innov: 34, enabled: true), }, mutation(mutate field gene 2.)]
solution 10345 [ fit.: 0.686286, part.: (0.573921, 0.500000, 0.874222, 0.000000, 0.473893, 0.867510, 0.928383, 1.000000, 0.929025, 0.889401, 0.499292, 0.886069, 0.500000, ), spec.: 46, adj.fit.: 0.002172, age: 0, parents (9766, 9542), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), }, mutation(mutate connection gene 1.)]
solution 10346 [ fit.: 0.646617, part.: (0.606407, 0.867366, 0.874267, 0.006484, 0.493497, 0.867443, 0.928403, 0.025496, 0.755208, 0.755844, 0.480811, 0.879215, 0.865579, ), spec.: 46, adj.fit.: 0.002046, age: 0, parents (9766, 9536), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-5, innov: 105, enabled: true), }, mutation(add connection gene (3-5).)]
solution 10347 [ fit.: 0.646043, part.: (0.638838, 0.500000, 0.874184, 0.000000, 0.244484, 0.483593, 0.929985, 1.000000, 0.884940, 0.910574, 0.522520, 0.909439, 0.500000, ), spec.: 10, adj.fit.: 0.006153, age: 0, parents (9544, 9542), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 14, enabled: true), cg (2-5, innov: 33, enabled: true), cg (5-4, innov: 34, enabled: true), cg (3-5, innov: 83, enabled: true), }, mutation(mutate field gene 3.)]
