solution 77785 [ fit.: 0.748728, part.: (0.899569, 0.500000, 0.641288, 0.999827, 0.486192, 0.486234, 0.866975, 1.000000, 0.865945, 0.877008, 0.482523, 0.876624, 0.500000, 1.000000, ), spec.: 213, adj.fit.: 0.003241, age: 0, parents (77141, 77220), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), }, mutation(mutate connection gene 4.)]
solution 77786 [ fit.: 0.748350, part.: (0.893295, 0.500000, 0.641352, 0.999420, 0.487577, 0.486237, 0.866980, 1.000000, 0.865924, 0.876938, 0.482562, 0.876610, 0.500000, 1.000000, ), spec.: 213, adj.fit.: 0.003240, age: 0, parents (77195, 77213), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), }, mutation(mutate field gene 3.)]
solution 77787 [ fit.: 0.748656, part.: (0.897863, 0.500000, 0.641284, 0.998935, 0.487615, 0.486230, 0.867047, 1.000000, 0.865938, 0.877080, 0.482533, 0.876662, 0.500000, 1.000000, ), spec.: 213, adj.fit.: 0.003241, age: 0, parents (77196, 77047), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), }, mutation(mutate connection gene 3.)]
solution 77788 [ fit.: 0.748477, part.: (0.895053, 0.500000, 0.641272, 0.999684, 0.487602, 0.486265, 0.866848, 1.000000, 0.865953, 0.876865, 0.482595, 0.876546, 0.500000, 1.000000, ), spec.: 213, adj.fit.: 0.003240, age: 0, parents (77105, 77147), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), }, mutation(mutate field gene 2.)]
solution 77789 [ fit.: 0.744252, part.: (0.835514, 0.500000, 0.641246, 0.999999, 0.487587, 0.486246, 0.866788, 1.000000, 0.865944, 0.876995, 0.482599, 0.876610, 0.500000, 1.000000, ), spec.: 213, adj.fit.: 0.003222, age: 0, parents (77105, 77109), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), }, mutation(mutate field gene 1.)]
solution 77790 [ fit.: 0.742446, part.: (0.809738, 0.500000, 0.641278, 0.999766, 0.487557, 0.486251, 0.866941, 1.000000, 0.865978, 0.877252, 0.482557, 0.876926, 0.500000, 1.000000, ), spec.: 213, adj.fit.: 0.003214, age: 0, parents (77123, 77217), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 77791 [ fit.: 0.748872, part.: (0.900865, 0.500000, 0.640942, 0.999600, 0.487595, 0.486251, 0.867071, 1.000000, 0.865927, 0.876790, 0.482526, 0.876644, 0.500000, 1.000000, ), spec.: 213, adj.fit.: 0.003242, age: 0, parents (77005, 77136), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), }, mutation(mutate connection gene 2.)]
solution 77792 [ fit.: 0.747853, part.: (0.887208, 0.500000, 0.641283, 0.999040, 0.487556, 0.486300, 0.866781, 1.000000, 0.865902, 0.876858, 0.482569, 0.876442, 0.500000, 1.000000, ), spec.: 213, adj.fit.: 0.003237, age: 0, parents (77055, 77162), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), }, mutation(mutate field gene 5.)]
solution 77793 [ fit.: 0.748960, part.: (0.901242, 0.500000, 0.641417, 0.999989, 0.487577, 0.486213, 0.867052, 1.000000, 0.865939, 0.876952, 0.482482, 0.876569, 0.500000, 1.000000, ), spec.: 213, adj.fit.: 0.003242, age: 0, parents (77208, 77038), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), }, mutation(mutate connection gene 1.)]
solution 77794 [ fit.: 0.748570, part.: (0.897057, 0.500000, 0.641316, 0.998572, 0.487576, 0.486216, 0.867035, 1.000000, 0.865962, 0.877054, 0.482507, 0.876689, 0.500000, 1.000000, ), spec.: 213, adj.fit.: 0.003241, age: 0, parents (77005, 77052), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: false), }, mutation(mutate connection gene 5.)]
solution 77795 [ fit.: 0.742536, part.: (0.848089, 0.500000, 0.606520, 0.998088, 0.487577, 0.486231, 0.867010, 1.000000, 0.865948, 0.876967, 0.482483, 0.876586, 0.500000, 1.000000, ), spec.: 213, adj.fit.: 0.003214, age: 0, parents (77213, 77113), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 77796 [ fit.: 0.742450, part.: (0.810333, 0.500000, 0.641035, 0.999836, 0.487552, 0.486237, 0.867033, 1.000000, 0.865947, 0.877048, 0.482562, 0.876723, 0.500000, 1.000000, ), spec.: 213, adj.fit.: 0.003214, age: 0, parents (77086, 77157), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 77797 [ fit.: 0.721784, part.: (0.900172, 0.500000, 0.348778, 0.932634, 0.469484, 0.486231, 0.867043, 1.000000, 0.865851, 0.876286, 0.482345, 0.876157, 0.500000, 1.000000, ), spec.: 213, adj.fit.: 0.003125, age: 0, parents (77221, 77164), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), }, mutation(mutate field gene 2.)]
solution 77798 [ fit.: 0.748979, part.: (0.901483, 0.500000, 0.641400, 0.999898, 0.487574, 0.486221, 0.867121, 1.000000, 0.865943, 0.876954, 0.482525, 0.876595, 0.500000, 1.000000, ), spec.: 213, adj.fit.: 0.003242, age: 0, parents (77222, 77134), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), }, mutation(mutate field gene 2.)]
solution 77799 [ fit.: 0.742530, part.: (0.813268, 0.500000, 0.640989, 0.999831, 0.486177, 0.486224, 0.866983, 1.000000, 0.865911, 0.876892, 0.482491, 0.876653, 0.500000, 1.000000, ), spec.: 213, adj.fit.: 0.003214, age: 0, parents (77159, 77054), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), }, mutation(mutate connection gene 4.)]
solution 77800 [ fit.: 0.748530, part.: (0.900364, 0.500000, 0.641431, 0.994347, 0.487593, 0.486238, 0.867052, 1.000000, 0.865925, 0.877169, 0.482567, 0.876733, 0.500000, 1.000000, ), spec.: 213, adj.fit.: 0.003240, age: 0, parents (77074, 77085), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), }, mutation(mutate field gene 4.)]
solution 77801 [ fit.: 0.748298, part.: (0.891713, 0.500000, 0.641409, 0.999850, 0.487579, 0.486215, 0.867068, 1.000000, 0.865950, 0.877080, 0.482548, 0.876767, 0.500000, 1.000000, ), spec.: 213, adj.fit.: 0.003239, age: 0, parents (77232, 77018), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), }, mutation(mutate connection gene 3.)]
solution 77802 [ fit.: 0.748338, part.: (0.895783, 0.500000, 0.641238, 0.998536, 0.487605, 0.486229, 0.866802, 1.000000, 0.865865, 0.876198, 0.482514, 0.875957, 0.500000, 1.000000, ), spec.: 213, adj.fit.: 0.003240, age: 0, parents (77117, 77047), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), }, mutation(mutate connection gene 6.)]
solution 77803 [ fit.: 0.747596, part.: (0.885604, 0.500000, 0.640995, 0.996638, 0.487576, 0.486223, 0.866950, 1.000000, 0.865929, 0.877051, 0.482587, 0.876786, 0.500000, 1.000000, ), spec.: 213, adj.fit.: 0.003236, age: 0, parents (77161, 77239), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), }, mutation(mutate connection gene 3.)]
solution 77804 [ fit.: 0.744860, part.: (0.844643, 0.500000, 0.641236, 0.999772, 0.487565, 0.486256, 0.866888, 1.000000, 0.865943, 0.876757, 0.482534, 0.876451, 0.500000, 1.000000, ), spec.: 213, adj.fit.: 0.003225, age: 0, parents (77155, 77056), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), }, mutation(mutate connection gene 1.)]
solution 77805 [ fit.: 0.748711, part.: (0.897780, 0.500000, 0.641320, 0.999880, 0.487550, 0.486249, 0.867048, 1.000000, 0.865929, 0.877047, 0.482531, 0.876620, 0.500000, 1.000000, ), spec.: 213, adj.fit.: 0.003241, age: 0, parents (77071, 77166), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), }, mutation(mutate field gene 2.)]
solution 77806 [ fit.: 0.748396, part.: (0.894550, 0.500000, 0.641123, 0.998735, 0.487586, 0.486250, 0.866937, 1.000000, 0.865986, 0.877146, 0.482513, 0.876719, 0.500000, 1.000000, ), spec.: 213, adj.fit.: 0.003240, age: 0, parents (77071, 77074), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), }, mutation(mutate field gene 2.)]
solution 77807 [ fit.: 0.742589, part.: (0.814349, 0.500000, 0.641231, 0.998275, 0.487579, 0.486267, 0.867052, 1.000000, 0.865947, 0.876615, 0.482511, 0.876415, 0.500000, 1.000000, ), spec.: 214, adj.fit.: 0.092824, age: 0, parents (77202, 77010), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 77808 [ fit.: 0.714082, part.: (0.895224, 0.500000, 0.640947, 0.998887, 0.469484, 0.486264, 0.866862, 0.530687, 0.866533, 0.880152, 0.482611, 0.879499, 0.500000, 1.000000, ), spec.: 213, adj.fit.: 0.003091, age: 0, parents (77027, 77221), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), }, mutation(mutate connection gene 2.)]
solution 77809 [ fit.: 0.748703, part.: (0.897840, 0.500000, 0.641408, 0.999880, 0.487609, 0.486258, 0.867075, 1.000000, 0.865960, 0.876833, 0.482494, 0.876485, 0.500000, 1.000000, ), spec.: 213, adj.fit.: 0.003241, age: 0, parents (77112, 77038), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 77810 [ fit.: 0.748588, part.: (0.896796, 0.500000, 0.641230, 0.999574, 0.487578, 0.486238, 0.867165, 1.000000, 0.865918, 0.876775, 0.482502, 0.876453, 0.500000, 1.000000, ), spec.: 213, adj.fit.: 0.003241, age: 0, parents (77159, 77166), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), }, mutation(mutate connection gene 6.)]
solution 77811 [ fit.: 0.742832, part.: (0.815890, 0.500000, 0.641220, 0.999173, 0.487575, 0.486249, 0.867133, 1.000000, 0.865967, 0.877107, 0.482561, 0.876777, 0.500000, 1.000000, ), spec.: 213, adj.fit.: 0.003216, age: 0, parents (77209, 77098), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), }, mutation(mutate field gene 3.)]
