solution 92772 [ fit.: 0.748784, part.: (0.896847, 0.500000, 0.641402, 0.999494, 0.488094, 0.488884, 0.866935, 1.000000, 0.865886, 0.876632, 0.482466, 0.876330, 0.500000, 1.000000, ), spec.: 363, adj.fit.: 0.002582, age: 0, parents (92476, 92317), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), cg (6-4, innov: 365, enabled: true), cg (5-6, innov: 421, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 92773 [ fit.: 0.747764, part.: (0.891924, 0.500000, 0.641414, 0.998965, 0.487789, 0.483593, 0.866999, 1.000000, 0.865835, 0.875071, 0.482176, 0.874931, 0.500000, 1.000000, ), spec.: 363, adj.fit.: 0.002578, age: 0, parents (92355, 92337), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), cg (6-4, innov: 365, enabled: true), cg (5-6, innov: 421, enabled: true), }, mutation(mutate connection gene 8.)]
solution 92774 [ fit.: 0.748410, part.: (0.893196, 0.500000, 0.641401, 0.997722, 0.488112, 0.488878, 0.867064, 1.000000, 0.865915, 0.876617, 0.482502, 0.876326, 0.500000, 1.000000, ), spec.: 363, adj.fit.: 0.002581, age: 0, parents (92290, 92250), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), cg (6-4, innov: 365, enabled: true), cg (5-6, innov: 421, enabled: true), }, mutation(mutate field gene 3.)]
solution 92775 [ fit.: 0.744696, part.: (0.845153, 0.500000, 0.641294, 0.999315, 0.487956, 0.483593, 0.867058, 1.000000, 0.865885, 0.876584, 0.482492, 0.876413, 0.500000, 1.000000, ), spec.: 363, adj.fit.: 0.002568, age: 0, parents (92389, 92401), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), cg (6-4, innov: 365, enabled: true), cg (5-6, innov: 421, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 92776 [ fit.: 0.748514, part.: (0.897739, 0.500000, 0.641487, 0.999678, 0.488040, 0.483593, 0.867035, 1.000000, 0.865923, 0.876782, 0.482477, 0.876440, 0.500000, 1.000000, ), spec.: 363, adj.fit.: 0.002581, age: 0, parents (92357, 92188), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), cg (6-4, innov: 365, enabled: true), cg (5-6, innov: 421, enabled: true), }, mutation(mutate field gene 4.)]
solution 92777 [ fit.: 0.748944, part.: (0.898133, 0.500000, 0.641122, 0.999876, 0.488073, 0.488835, 0.866957, 1.000000, 0.865925, 0.876935, 0.482530, 0.876832, 0.500000, 1.000000, ), spec.: 363, adj.fit.: 0.002583, age: 0, parents (92185, 92306), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), cg (6-4, innov: 365, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 92778 [ fit.: 0.739165, part.: (0.816141, 0.500000, 0.641451, 0.968534, 0.469484, 0.483593, 0.867098, 1.000000, 0.865979, 0.876916, 0.482563, 0.876556, 0.500000, 1.000000, ), spec.: 363, adj.fit.: 0.002549, age: 0, parents (92026, 92309), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), cg (6-4, innov: 365, enabled: true), cg (5-6, innov: 421, enabled: true), }, mutation(mutate connection gene 1.)]
solution 92779 [ fit.: 0.748447, part.: (0.897034, 0.500000, 0.641387, 0.999256, 0.488062, 0.483593, 0.867011, 1.000000, 0.865935, 0.876923, 0.482450, 0.876605, 0.500000, 1.000000, ), spec.: 363, adj.fit.: 0.002581, age: 0, parents (92238, 92486), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), cg (6-4, innov: 365, enabled: true), cg (5-6, innov: 421, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 92780 [ fit.: 0.747922, part.: (0.894874, 0.500000, 0.640979, 0.995342, 0.488036, 0.483593, 0.866899, 1.000000, 0.865920, 0.876510, 0.482539, 0.876211, 0.500000, 1.000000, ), spec.: 363, adj.fit.: 0.002579, age: 0, parents (92068, 92221), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: false), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), cg (6-4, innov: 365, enabled: true), cg (5-6, innov: 421, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 92781 [ fit.: 0.737490, part.: (0.765975, 0.500000, 0.641300, 0.970621, 0.488075, 0.488854, 0.867148, 1.000000, 0.866013, 0.877364, 0.482657, 0.876849, 0.500000, 1.000000, ), spec.: 363, adj.fit.: 0.002543, age: 0, parents (92483, 92163), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), cg (6-4, innov: 365, enabled: true), cg (5-6, innov: 421, enabled: true), }, mutation(mutate connection gene 4.)]
solution 92782 [ fit.: 0.746379, part.: (0.848243, 0.500000, 0.641414, 0.998413, 0.495774, 0.497046, 0.867081, 1.000000, 0.865933, 0.876620, 0.482464, 0.876317, 0.500000, 1.000000, ), spec.: 363, adj.fit.: 0.002574, age: 0, parents (92192, 92143), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), cg (6-4, innov: 365, enabled: true), cg (5-6, innov: 421, enabled: true), }, mutation(mutate connection gene 5.)]
solution 92783 [ fit.: 0.739768, part.: (0.762351, 0.500000, 0.641414, 0.990057, 0.496303, 0.497158, 0.867035, 1.000000, 0.865962, 0.877142, 0.482485, 0.876851, 0.500000, 1.000000, ), spec.: 369, adj.fit.: 0.004595, age: 0, parents (92205, 92404), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), cg (6-4, innov: 365, enabled: true), cg (5-6, innov: 421, enabled: true), }, mutation(mutate field gene 2.)]
solution 92784 [ fit.: 0.748919, part.: (0.882781, 0.500000, 0.641350, 0.999327, 0.495592, 0.496940, 0.867016, 1.000000, 0.865948, 0.876834, 0.482600, 0.876481, 0.500000, 1.000000, ), spec.: 363, adj.fit.: 0.002582, age: 0, parents (92312, 92095), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), cg (6-4, innov: 365, enabled: true), cg (5-6, innov: 421, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 92785 [ fit.: 0.748499, part.: (0.900543, 0.500000, 0.641407, 0.996275, 0.487923, 0.483593, 0.867106, 1.000000, 0.865925, 0.877003, 0.482528, 0.876678, 0.500000, 1.000000, ), spec.: 369, adj.fit.: 0.004649, age: 0, parents (92110, 92321), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), cg (6-4, innov: 365, enabled: true), cg (5-6, innov: 421, enabled: true), cg (3-6, innov: 486, enabled: true), }, mutation(add connection gene (3-6).)]
solution 92786 [ fit.: 0.748225, part.: (0.897608, 0.500000, 0.641293, 0.999036, 0.487711, 0.486446, 0.866970, 1.000000, 0.865969, 0.874751, 0.480741, 0.874627, 0.500000, 1.000000, ), spec.: 363, adj.fit.: 0.002580, age: 0, parents (92423, 92225), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), cg (6-4, innov: 365, enabled: true), cg (5-6, innov: 421, enabled: true), }, mutation(mutate connection gene 0.)]
solution 92787 [ fit.: 0.724752, part.: (0.850148, 0.500000, 0.349432, 0.985538, 0.495844, 0.497157, 0.867061, 1.000000, 0.865858, 0.876624, 0.482393, 0.876467, 0.500000, 1.000000, ), spec.: 363, adj.fit.: 0.002499, age: 0, parents (92030, 92143), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), cg (6-4, innov: 365, enabled: true), cg (5-6, innov: 421, enabled: true), }, mutation(mutate field gene 2.)]
solution 92788 [ fit.: 0.749447, part.: (0.901963, 0.500000, 0.641484, 0.999996, 0.495635, 0.483593, 0.867016, 1.000000, 0.865952, 0.877189, 0.482582, 0.876854, 0.500000, 1.000000, ), spec.: 363, adj.fit.: 0.002584, age: 0, parents (92469, 92164), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), cg (6-4, innov: 365, enabled: true), cg (5-6, innov: 421, enabled: true), }, mutation(mutate connection gene 5.)]
solution 92789 [ fit.: 0.749980, part.: (0.896212, 0.500000, 0.641450, 0.999574, 0.495883, 0.497219, 0.867020, 1.000000, 0.865965, 0.877166, 0.482535, 0.876689, 0.500000, 1.000000, ), spec.: 363, adj.fit.: 0.002586, age: 0, parents (92302, 92242), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), cg (6-4, innov: 365, enabled: true), cg (5-6, innov: 421, enabled: true), }, mutation(mutate connection gene 5.)]
solution 92790 [ fit.: 0.745569, part.: (0.851160, 0.500000, 0.641195, 0.999615, 0.488037, 0.488785, 0.867017, 1.000000, 0.865974, 0.876981, 0.482518, 0.876681, 0.500000, 1.000000, ), spec.: 363, adj.fit.: 0.002571, age: 0, parents (92475, 92461), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), cg (6-4, innov: 365, enabled: true), cg (5-6, innov: 421, enabled: true), cg (3-6, innov: 481, enabled: true), }, mutation(mutate connection gene 5.)]
solution 92791 [ fit.: 0.748768, part.: (0.895649, 0.500000, 0.641361, 0.999617, 0.488093, 0.488854, 0.866912, 1.000000, 0.865978, 0.877052, 0.482524, 0.876708, 0.500000, 1.000000, ), spec.: 363, adj.fit.: 0.002582, age: 0, parents (92095, 92061), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), cg (6-4, innov: 365, enabled: true), cg (5-6, innov: 421, enabled: true), }, mutation(mutate field gene 5.)]
