solution 16774 [ fit.: 0.638777, part.: (0.541083, 0.250000, 0.643574, 0.999813, 0.466093, 0.855190, 0.905319, 0.000000, 0.855181, 0.854613, 0.467356, 0.854659, 0.250000, 1.000000, ), spec.: 62, adj.fit.: 0.003398, age: 0, parents (16411, 16168), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), cg (3-6, innov: 156, enabled: true), cg (6-4, innov: 173, enabled: true), }, mutation(add connection gene (6-4).)]
solution 16775 [ fit.: 0.567503, part.: (0.541040, 0.250000, 0.643433, 0.000434, 0.466102, 0.855189, 0.905702, 0.000000, 0.855546, 0.854986, 0.467600, 0.855007, 0.250000, 1.000000, ), spec.: 65, adj.fit.: 0.007006, age: 0, parents (16403, 16021), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), }, mutation(mutate connection gene 4.)]
solution 16776 [ fit.: 0.638503, part.: (0.540987, 0.250000, 0.643474, 0.996496, 0.466166, 0.855195, 0.904918, 0.000000, 0.855182, 0.854615, 0.467356, 0.854659, 0.250000, 1.000000, ), spec.: 65, adj.fit.: 0.007883, age: 0, parents (16486, 16109), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: false), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), }, mutation(mutate field gene 5.)]
solution 16777 [ fit.: 0.628819, part.: (0.541044, 0.250000, 0.643495, 0.998963, 0.466418, 0.721899, 0.899578, 0.000000, 0.855208, 0.854620, 0.467576, 0.854670, 0.250000, 1.000000, ), spec.: 65, adj.fit.: 0.007763, age: 0, parents (16225, 16311), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: false), cg (6-5, innov: 96, enabled: true), cg (2-6, innov: 144, enabled: true), }, mutation(mutate connection gene 4.)]
solution 16778 [ fit.: 0.567398, part.: (0.541074, 0.250000, 0.643466, 0.000244, 0.466118, 0.855193, 0.903900, 0.000000, 0.855581, 0.855035, 0.467880, 0.855075, 0.250000, 1.000000, ), spec.: 88, adj.fit.: 0.567398, age: 0, parents (16045, 16188), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), cg (3-5, innov: 151, enabled: true), }, mutation(mutate connection gene 3.)]
solution 16779 [ fit.: 0.636594, part.: (0.540988, 0.250000, 0.643432, 0.969146, 0.466160, 0.855195, 0.905584, 0.000000, 0.855187, 0.854619, 0.467352, 0.854660, 0.250000, 1.000000, ), spec.: 65, adj.fit.: 0.007859, age: 0, parents (16473, 16368), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: false), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), cg (2-6, innov: 144, enabled: true), }, mutation(mutate field gene 5.)]
solution 16780 [ fit.: 0.638727, part.: (0.541041, 0.250000, 0.643467, 0.998943, 0.466122, 0.855193, 0.905600, 0.000000, 0.855182, 0.854617, 0.467354, 0.854660, 0.250000, 1.000000, ), spec.: 65, adj.fit.: 0.007886, age: 0, parents (16360, 16301), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), cg (6-4, innov: 159, enabled: true), }, mutation(mutate connection gene 6.)]
solution 16781 [ fit.: 0.567528, part.: (0.541057, 0.250000, 0.643508, 0.000266, 0.466125, 0.855191, 0.904874, 0.000000, 0.855830, 0.855219, 0.468080, 0.855240, 0.250000, 1.000000, ), spec.: 57, adj.fit.: 0.567528, age: 0, parents (16002, 16109), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), }, mutation(mutate connection gene 3.)]
solution 16782 [ fit.: 0.638798, part.: (0.541013, 0.250000, 0.643412, 0.999853, 0.466123, 0.855189, 0.905561, 0.000000, 0.855181, 0.854609, 0.467566, 0.854661, 0.250000, 1.000000, ), spec.: 65, adj.fit.: 0.007886, age: 0, parents (16331, 16117), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), }, mutation(mutate field gene 3.)]
solution 16783 [ fit.: 0.638791, part.: (0.541006, 0.250000, 0.643452, 0.999974, 0.466127, 0.855197, 0.905499, 0.000000, 0.855183, 0.854615, 0.467356, 0.854660, 0.250000, 1.000000, ), spec.: 65, adj.fit.: 0.007886, age: 0, parents (16317, 16487), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), cg (3-6, innov: 170, enabled: true), }, mutation(add connection gene (3-6).)]
solution 16784 [ fit.: 0.619611, part.: (0.541025, 0.250000, 0.643372, 0.999169, 0.466108, 0.855191, 0.904854, 0.000000, 0.721772, 0.854563, 0.467235, 0.721266, 0.250000, 1.000000, ), spec.: 65, adj.fit.: 0.007650, age: 0, parents (16425, 16286), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), }, mutation(mutate connection gene 3.)]
solution 16785 [ fit.: 0.638417, part.: (0.540996, 0.250000, 0.643413, 0.995223, 0.466133, 0.855198, 0.904115, 0.000000, 0.855435, 0.854863, 0.467610, 0.854853, 0.250000, 1.000000, ), spec.: 65, adj.fit.: 0.007882, age: 0, parents (16045, 16014), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), cg (3-5, innov: 151, enabled: true), }, mutation(mutate connection gene 7.)]
solution 16786 [ fit.: 0.567388, part.: (0.541015, 0.250000, 0.643427, 0.000000, 0.466104, 0.855187, 0.904779, 0.000000, 0.855459, 0.854893, 0.467640, 0.854930, 0.250000, 1.000000, ), spec.: 65, adj.fit.: 0.007005, age: 0, parents (16306, 16471), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), }, mutation(mutate connection gene 1.)]
solution 16787 [ fit.: 0.505515, part.: (0.541017, 0.250000, 0.643437, 0.998020, 0.244484, 0.258593, 0.905009, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 66, adj.fit.: 0.010317, age: 0, parents (16483, 16200), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: false), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), }, mutation(mutate connection gene 5.)]
solution 16788 [ fit.: 0.638655, part.: (0.541020, 0.250000, 0.643387, 0.998276, 0.466139, 0.855191, 0.905352, 0.000000, 0.855178, 0.854612, 0.467354, 0.854658, 0.250000, 1.000000, ), spec.: 65, adj.fit.: 0.007885, age: 0, parents (16219, 16218), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), cg (3-6, innov: 156, enabled: true), }, mutation(mutate field gene 1.)]
solution 16789 [ fit.: 0.619478, part.: (0.541002, 0.250000, 0.643466, 0.996853, 0.465327, 0.855056, 0.906041, 0.000000, 0.721707, 0.854572, 0.467354, 0.721316, 0.250000, 1.000000, ), spec.: 65, adj.fit.: 0.007648, age: 0, parents (16316, 16155), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), }, mutation(mutate field gene 4.)]
solution 16790 [ fit.: 0.638784, part.: (0.540990, 0.250000, 0.643458, 0.999985, 0.466055, 0.855182, 0.905382, 0.000000, 0.855154, 0.854584, 0.467552, 0.854640, 0.250000, 1.000000, ), spec.: 65, adj.fit.: 0.007886, age: 0, parents (16287, 16387), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), cg (5-6, innov: 162, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 16791 [ fit.: 0.629253, part.: (0.541015, 0.250000, 0.643442, 0.999745, 0.466190, 0.721878, 0.905212, 0.000000, 0.855194, 0.854619, 0.467574, 0.854668, 0.250000, 1.000000, ), spec.: 65, adj.fit.: 0.007769, age: 0, parents (16213, 16200), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: false), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), }, mutation(mutate field gene 6.)]
solution 16792 [ fit.: 0.629153, part.: (0.540977, 0.250000, 0.643424, 0.998863, 0.466100, 0.721863, 0.905119, 0.000000, 0.855192, 0.854604, 0.467346, 0.854648, 0.250000, 1.000000, ), spec.: 65, adj.fit.: 0.007767, age: 0, parents (16353, 16470), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), cg (3-5, innov: 143, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 16793 [ fit.: 0.636762, part.: (0.540963, 0.250000, 0.643405, 0.972340, 0.466095, 0.855188, 0.904869, 0.000000, 0.855178, 0.854612, 0.467353, 0.854666, 0.250000, 1.000000, ), spec.: 65, adj.fit.: 0.007861, age: 0, parents (16457, 16450), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), }, mutation(mutate connection gene 1.)]
solution 16794 [ fit.: 0.638600, part.: (0.541032, 0.250000, 0.643465, 0.999419, 0.465409, 0.854833, 0.905632, 0.000000, 0.854817, 0.854282, 0.467208, 0.854299, 0.250000, 1.000000, ), spec.: 62, adj.fit.: 0.003397, age: 0, parents (16293, 16339), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: false), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 16795 [ fit.: 0.638750, part.: (0.541020, 0.250000, 0.643430, 0.999790, 0.466100, 0.855187, 0.905156, 0.000000, 0.855186, 0.854617, 0.467357, 0.854658, 0.250000, 1.000000, ), spec.: 65, adj.fit.: 0.007886, age: 0, parents (16314, 16450), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 16796 [ fit.: 0.638697, part.: (0.540964, 0.250000, 0.643494, 0.998791, 0.466125, 0.855192, 0.905376, 0.000000, 0.855184, 0.854616, 0.467356, 0.854662, 0.250000, 1.000000, ), spec.: 65, adj.fit.: 0.007885, age: 0, parents (16338, 16188), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), }, mutation(mutate field gene 1.)]
solution 16797 [ fit.: 0.638756, part.: (0.541038, 0.250000, 0.643484, 0.999990, 0.466119, 0.855195, 0.904937, 0.000000, 0.855183, 0.854615, 0.467356, 0.854660, 0.250000, 1.000000, ), spec.: 65, adj.fit.: 0.007886, age: 0, parents (16233, 16359), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), cg (2-6, innov: 144, enabled: true), }, mutation(mutate field gene 5.)]
solution 16798 [ fit.: 0.619987, part.: (0.541059, 0.250000, 0.643522, 0.999953, 0.465784, 0.855158, 0.909334, 0.000000, 0.721781, 0.854583, 0.467340, 0.721300, 0.250000, 1.000000, ), spec.: 65, adj.fit.: 0.007654, age: 0, parents (16415, 16017), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), }, mutation(mutate field gene 3.)]
