solution 76726 [ fit.: 0.761433, part.: (0.547087, 0.500000, 0.174389, 0.995275, 0.478940, 0.991543, 0.870254, 1.000000, 0.971740, 0.933108, 0.534050, 0.921340, 0.742336, 1.000000, ), spec.: 764, adj.fit.: 0.016553, age: 0, parents (76462, 76437), genome ( 7 field genes, 19 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 8, enabled: true), cg (3-5, innov: 18, enabled: true), cg (5-4, innov: 15, enabled: true), cg (1-5, innov: 22, enabled: true), cg (2-5, innov: 34, enabled: false), cg (2-6, innov: 59, enabled: false), cg (6-5, innov: 60, enabled: true), cg (3-6, innov: 104, enabled: true), cg (5-6, innov: 114, enabled: true), cg (6-4, innov: 132, enabled: true), cg (5-7, innov: 235, enabled: true), cg (7-6, innov: 236, enabled: true), cg (7-4, innov: 261, enabled: true), cg (1-6, innov: 267, enabled: true), cg (7-5, innov: 350, enabled: true), cg (2-7, innov: 666, enabled: true), cg (6-7, innov: 765, enabled: true), cg (1-7, innov: 804, enabled: true), }, mutation(mutate field gene 6.)]
solution 76727 [ fit.: 0.783544, part.: (0.547120, 0.500000, 0.643656, 0.999430, 0.478983, 0.821004, 0.870243, 1.000000, 0.970660, 0.936720, 0.535477, 0.923623, 0.742695, 1.000000, ), spec.: 764, adj.fit.: 0.017034, age: 0, parents (76277, 76408), genome ( 7 field genes, 19 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 8, enabled: true), cg (3-5, innov: 18, enabled: true), cg (5-4, innov: 15, enabled: true), cg (1-5, innov: 22, enabled: true), cg (2-5, innov: 34, enabled: false), cg (2-6, innov: 59, enabled: false), cg (6-5, innov: 60, enabled: true), cg (3-6, innov: 104, enabled: true), cg (5-6, innov: 114, enabled: true), cg (6-4, innov: 132, enabled: true), cg (5-7, innov: 235, enabled: true), cg (7-6, innov: 236, enabled: true), cg (7-4, innov: 261, enabled: true), cg (1-6, innov: 267, enabled: true), cg (7-5, innov: 350, enabled: true), cg (2-7, innov: 666, enabled: true), cg (6-7, innov: 765, enabled: true), cg (1-7, innov: 804, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 76728 [ fit.: 0.793428, part.: (0.547179, 0.500000, 0.643655, 0.998517, 0.481705, 0.963014, 0.870181, 1.000000, 0.982448, 0.928951, 0.531787, 0.919045, 0.741513, 1.000000, ), spec.: 764, adj.fit.: 0.017248, age: 0, parents (76137, 76178), genome ( 7 field genes, 19 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 8, enabled: true), cg (3-5, innov: 18, enabled: true), cg (5-4, innov: 15, enabled: true), cg (1-5, innov: 22, enabled: true), cg (2-5, innov: 34, enabled: false), cg (2-6, innov: 59, enabled: false), cg (6-5, innov: 60, enabled: true), cg (3-6, innov: 104, enabled: true), cg (5-6, innov: 114, enabled: true), cg (6-4, innov: 132, enabled: true), cg (5-7, innov: 235, enabled: true), cg (7-6, innov: 236, enabled: true), cg (7-4, innov: 261, enabled: true), cg (1-6, innov: 267, enabled: true), cg (7-5, innov: 350, enabled: true), cg (2-7, innov: 666, enabled: true), cg (6-7, innov: 765, enabled: true), cg (1-7, innov: 804, enabled: true), }, mutation(mutate connection gene 16.)]
solution 76729 [ fit.: 0.808307, part.: (0.547131, 0.500000, 0.643645, 0.999033, 0.478948, 0.998881, 0.870185, 1.000000, 0.969894, 0.934306, 0.534694, 0.922097, 0.917481, 1.000000, ), spec.: 764, adj.fit.: 0.017572, age: 0, parents (76262, 76110), genome ( 7 field genes, 19 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 8, enabled: true), cg (3-5, innov: 18, enabled: true), cg (5-4, innov: 15, enabled: true), cg (1-5, innov: 22, enabled: true), cg (2-5, innov: 34, enabled: false), cg (2-6, innov: 59, enabled: false), cg (6-5, innov: 60, enabled: true), cg (3-6, innov: 104, enabled: true), cg (5-6, innov: 114, enabled: true), cg (6-4, innov: 132, enabled: true), cg (5-7, innov: 235, enabled: true), cg (7-6, innov: 236, enabled: true), cg (7-4, innov: 261, enabled: true), cg (1-6, innov: 267, enabled: true), cg (7-5, innov: 350, enabled: true), cg (2-7, innov: 666, enabled: true), cg (6-7, innov: 765, enabled: true), cg (1-7, innov: 804, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 76730 [ fit.: 0.688818, part.: (0.547319, 0.500000, 0.643714, 0.997722, 0.511531, 0.741583, 0.870249, 0.000000, 0.871942, 0.868219, 0.480663, 0.867317, 0.743197, 1.000000, ), spec.: 811, adj.fit.: 0.688818, age: 0, parents (76419, 76012), genome ( 7 field genes, 19 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 8, enabled: true), cg (3-5, innov: 18, enabled: true), cg (5-4, innov: 15, enabled: true), cg (1-5, innov: 22, enabled: true), cg (2-5, innov: 34, enabled: false), cg (2-6, innov: 59, enabled: false), cg (6-5, innov: 60, enabled: true), cg (3-6, innov: 104, enabled: true), cg (5-6, innov: 114, enabled: true), cg (6-4, innov: 132, enabled: true), cg (5-7, innov: 235, enabled: true), cg (7-6, innov: 236, enabled: true), cg (7-4, innov: 261, enabled: true), cg (1-6, innov: 267, enabled: true), cg (7-5, innov: 350, enabled: true), cg (2-7, innov: 666, enabled: true), cg (6-7, innov: 765, enabled: true), cg (1-7, innov: 804, enabled: true), }, mutation(mutate connection gene 1.)]
solution 76731 [ fit.: 0.742584, part.: (0.547388, 0.500000, 0.643690, 0.997502, 0.244484, 0.483593, 0.870260, 1.000000, 0.894908, 0.940705, 0.567804, 0.930575, 0.775269, 1.000000, ), spec.: 764, adj.fit.: 0.016143, age: 0, parents (76407, 76364), genome ( 7 field genes, 19 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 8, enabled: true), cg (3-5, innov: 18, enabled: true), cg (5-4, innov: 15, enabled: true), cg (1-5, innov: 22, enabled: true), cg (2-5, innov: 34, enabled: false), cg (2-6, innov: 59, enabled: false), cg (6-5, innov: 60, enabled: true), cg (3-6, innov: 104, enabled: true), cg (5-6, innov: 114, enabled: true), cg (6-4, innov: 132, enabled: true), cg (5-7, innov: 235, enabled: true), cg (7-6, innov: 236, enabled: true), cg (7-4, innov: 261, enabled: true), cg (1-6, innov: 267, enabled: true), cg (7-5, innov: 350, enabled: true), cg (2-7, innov: 666, enabled: true), cg (6-7, innov: 765, enabled: true), cg (1-7, innov: 804, enabled: true), }, mutation(mutate connection gene 15.)]
solution 76732 [ fit.: 0.794985, part.: (0.547343, 0.500000, 0.643683, 0.999651, 0.482620, 0.973736, 0.870179, 1.000000, 0.985785, 0.929681, 0.532975, 0.919330, 0.744801, 1.000000, ), spec.: 764, adj.fit.: 0.017282, age: 0, parents (76001, 76469), genome ( 7 field genes, 19 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 8, enabled: true), cg (3-5, innov: 18, enabled: true), cg (5-4, innov: 15, enabled: true), cg (1-5, innov: 22, enabled: true), cg (2-5, innov: 34, enabled: false), cg (2-6, innov: 59, enabled: false), cg (6-5, innov: 60, enabled: true), cg (3-6, innov: 104, enabled: true), cg (5-6, innov: 114, enabled: true), cg (6-4, innov: 132, enabled: true), cg (5-7, innov: 235, enabled: true), cg (7-6, innov: 236, enabled: true), cg (7-4, innov: 261, enabled: true), cg (1-6, innov: 267, enabled: true), cg (7-5, innov: 350, enabled: true), cg (2-7, innov: 666, enabled: true), cg (6-7, innov: 765, enabled: true), cg (1-7, innov: 804, enabled: true), }, mutation(mutate field gene 3.)]
solution 76733 [ fit.: 0.770330, part.: (0.547306, 0.500000, 0.643672, 0.998056, 0.489743, 0.929992, 0.870314, 1.000000, 0.986920, 0.922743, 0.528167, 0.915199, 0.770083, 0.682426, ), spec.: 760, adj.fit.: 0.001916, age: 0, parents (76291, 76278), genome ( 7 field genes, 20 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 8, enabled: true), cg (3-5, innov: 18, enabled: true), cg (5-4, innov: 15, enabled: true), cg (1-5, innov: 22, enabled: true), cg (2-5, innov: 34, enabled: false), cg (2-6, innov: 59, enabled: false), cg (6-5, innov: 60, enabled: true), cg (3-6, innov: 104, enabled: true), cg (5-6, innov: 114, enabled: true), cg (6-4, innov: 132, enabled: true), cg (5-7, innov: 235, enabled: true), cg (7-6, innov: 236, enabled: true), cg (7-4, innov: 261, enabled: true), cg (1-6, innov: 267, enabled: true), cg (7-5, innov: 350, enabled: true), cg (2-7, innov: 666, enabled: true), cg (6-7, innov: 765, enabled: true), cg (1-7, innov: 804, enabled: true), cg (1-4, innov: 976, enabled: true), }, mutation(add connection gene (1-4).)]
solution 76734 [ fit.: 0.795553, part.: (0.547329, 0.500000, 0.643666, 0.994757, 0.481575, 0.997672, 0.870245, 1.000000, 0.967795, 0.934615, 0.534741, 0.922094, 0.743253, 1.000000, ), spec.: 760, adj.fit.: 0.001979, age: 0, parents (76015, 76330), genome ( 7 field genes, 19 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 8, enabled: true), cg (3-5, innov: 18, enabled: true), cg (5-4, innov: 15, enabled: true), cg (1-5, innov: 22, enabled: true), cg (2-5, innov: 34, enabled: false), cg (2-6, innov: 59, enabled: false), cg (6-5, innov: 60, enabled: true), cg (3-6, innov: 104, enabled: true), cg (5-6, innov: 114, enabled: true), cg (6-4, innov: 132, enabled: true), cg (5-7, innov: 235, enabled: true), cg (7-6, innov: 236, enabled: true), cg (7-4, innov: 261, enabled: true), cg (1-6, innov: 267, enabled: true), cg (7-5, innov: 350, enabled: true), cg (2-7, innov: 666, enabled: true), cg (6-7, innov: 765, enabled: true), cg (1-7, innov: 804, enabled: true), }, mutation(mutate field gene 7.)]
solution 76735 [ fit.: 0.761010, part.: (0.547356, 0.500000, 0.174389, 0.997175, 0.474336, 0.891748, 0.870261, 1.000000, 0.889630, 0.905787, 0.573846, 0.946878, 0.882736, 1.000000, ), spec.: 760, adj.fit.: 0.001893, age: 0, parents (76256, 76263), genome ( 7 field genes, 19 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 8, enabled: true), cg (3-5, innov: 18, enabled: true), cg (5-4, innov: 15, enabled: true), cg (1-5, innov: 22, enabled: true), cg (2-5, innov: 34, enabled: false), cg (2-6, innov: 59, enabled: false), cg (6-5, innov: 60, enabled: true), cg (3-6, innov: 104, enabled: true), cg (5-6, innov: 114, enabled: true), cg (6-4, innov: 132, enabled: true), cg (5-7, innov: 235, enabled: true), cg (7-6, innov: 236, enabled: true), cg (7-4, innov: 261, enabled: true), cg (1-6, innov: 267, enabled: true), cg (7-5, innov: 350, enabled: true), cg (2-7, innov: 666, enabled: true), cg (6-7, innov: 765, enabled: true), cg (1-7, innov: 804, enabled: true), }, mutation(mutate connection gene 15.)]
solution 76736 [ fit.: 0.773983, part.: (0.547138, 0.500000, 0.174389, 0.998719, 0.481903, 0.972921, 0.870186, 1.000000, 0.992798, 0.929442, 0.532300, 0.919582, 0.916388, 1.000000, ), spec.: 760, adj.fit.: 0.001925, age: 0, parents (76418, 76189), genome ( 7 field genes, 19 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 8, enabled: true), cg (3-5, innov: 18, enabled: true), cg (5-4, innov: 15, enabled: true), cg (1-5, innov: 22, enabled: true), cg (2-5, innov: 34, enabled: false), cg (2-6, innov: 59, enabled: false), cg (6-5, innov: 60, enabled: true), cg (3-6, innov: 104, enabled: true), cg (5-6, innov: 114, enabled: true), cg (6-4, innov: 132, enabled: true), cg (5-7, innov: 235, enabled: true), cg (7-6, innov: 236, enabled: true), cg (7-4, innov: 261, enabled: true), cg (1-6, innov: 267, enabled: true), cg (7-5, innov: 350, enabled: true), cg (2-7, innov: 666, enabled: true), cg (6-7, innov: 765, enabled: true), cg (1-7, innov: 804, enabled: true), }, mutation(mutate connection gene 3.)]
solution 76737 [ fit.: 0.808182, part.: (0.547180, 0.500000, 0.643687, 0.997414, 0.478946, 0.994709, 0.870128, 1.000000, 0.978163, 0.932132, 0.533903, 0.921283, 0.917001, 1.000000, ), spec.: 760, adj.fit.: 0.002010, age: 0, parents (76211, 76021), genome ( 7 field genes, 19 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 8, enabled: true), cg (3-5, innov: 18, enabled: true), cg (5-4, innov: 15, enabled: true), cg (1-5, innov: 22, enabled: true), cg (2-5, innov: 34, enabled: false), cg (2-6, innov: 59, enabled: false), cg (6-5, innov: 60, enabled: true), cg (3-6, innov: 104, enabled: true), cg (5-6, innov: 114, enabled: true), cg (6-4, innov: 132, enabled: true), cg (5-7, innov: 235, enabled: true), cg (7-6, innov: 236, enabled: true), cg (7-4, innov: 261, enabled: true), cg (1-6, innov: 267, enabled: true), cg (7-5, innov: 350, enabled: true), cg (2-7, innov: 666, enabled: true), cg (6-7, innov: 765, enabled: true), cg (1-7, innov: 804, enabled: true), }, mutation(mutate connection gene 17.)]
solution 76738 [ fit.: 0.796801, part.: (0.547302, 0.500000, 0.643697, 0.998221, 0.481855, 0.837050, 0.870243, 1.000000, 0.957012, 0.939160, 0.536254, 0.923983, 0.920439, 1.000000, ), spec.: 760, adj.fit.: 0.001982, age: 0, parents (76392, 76488), genome ( 7 field genes, 19 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 8, enabled: true), cg (3-5, innov: 18, enabled: true), cg (5-4, innov: 15, enabled: true), cg (1-5, innov: 22, enabled: true), cg (2-5, innov: 34, enabled: false), cg (2-6, innov: 59, enabled: false), cg (6-5, innov: 60, enabled: true), cg (3-6, innov: 104, enabled: true), cg (5-6, innov: 114, enabled: true), cg (6-4, innov: 132, enabled: true), cg (5-7, innov: 235, enabled: true), cg (7-6, innov: 236, enabled: true), cg (7-4, innov: 261, enabled: true), cg (1-6, innov: 267, enabled: true), cg (7-5, innov: 350, enabled: true), cg (2-7, innov: 666, enabled: true), cg (6-7, innov: 765, enabled: true), cg (1-7, innov: 804, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 76739 [ fit.: 0.779982, part.: (0.547336, 0.500000, 0.643616, 0.996051, 0.735482, 0.483593, 0.870244, 1.000000, 0.972211, 0.934194, 0.534729, 0.922097, 0.780195, 1.000000, ), spec.: 760, adj.fit.: 0.001940, age: 0, parents (76164, 76164), genome ( 7 field genes, 19 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 8, enabled: true), cg (3-5, innov: 18, enabled: true), cg (5-4, innov: 15, enabled: true), cg (1-5, innov: 22, enabled: true), cg (2-5, innov: 34, enabled: false), cg (2-6, innov: 59, enabled: false), cg (6-5, innov: 60, enabled: true), cg (3-6, innov: 104, enabled: true), cg (5-6, innov: 114, enabled: true), cg (6-4, innov: 132, enabled: true), cg (5-7, innov: 235, enabled: true), cg (7-6, innov: 236, enabled: true), cg (7-4, innov: 261, enabled: true), cg (1-6, innov: 267, enabled: true), cg (7-5, innov: 350, enabled: true), cg (2-7, innov: 666, enabled: true), cg (6-7, innov: 765, enabled: true), cg (1-7, innov: 804, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 76740 [ fit.: 0.772966, part.: (0.547169, 0.500000, 0.174389, 0.997897, 0.478976, 0.981282, 0.870183, 1.000000, 0.968140, 0.932898, 0.533663, 0.921011, 0.915923, 1.000000, ), spec.: 760, adj.fit.: 0.001923, age: 0, parents (76427, 76250), genome ( 7 field genes, 19 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 8, enabled: true), cg (3-5, innov: 18, enabled: true), cg (5-4, innov: 15, enabled: true), cg (1-5, innov: 22, enabled: true), cg (2-5, innov: 34, enabled: false), cg (2-6, innov: 59, enabled: false), cg (6-5, innov: 60, enabled: true), cg (3-6, innov: 104, enabled: true), cg (5-6, innov: 114, enabled: true), cg (6-4, innov: 132, enabled: true), cg (5-7, innov: 235, enabled: true), cg (7-6, innov: 236, enabled: true), cg (7-4, innov: 261, enabled: true), cg (1-6, innov: 267, enabled: true), cg (7-5, innov: 350, enabled: true), cg (2-7, innov: 666, enabled: true), cg (6-7, innov: 765, enabled: true), cg (1-7, innov: 804, enabled: true), }, mutation(mutate connection gene 17.)]
solution 76741 [ fit.: 0.725763, part.: (0.547355, 0.500000, 0.643657, 0.994949, 0.244484, 0.483593, 0.870245, 1.000000, 0.869625, 0.871295, 0.487234, 0.873498, 0.774749, 1.000000, ), spec.: 760, adj.fit.: 0.001805, age: 0, parents (76197, 76153), genome ( 7 field genes, 19 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 8, enabled: true), cg (3-5, innov: 18, enabled: true), cg (5-4, innov: 15, enabled: true), cg (1-5, innov: 22, enabled: true), cg (2-5, innov: 34, enabled: false), cg (2-6, innov: 59, enabled: false), cg (6-5, innov: 60, enabled: true), cg (3-6, innov: 104, enabled: true), cg (5-6, innov: 114, enabled: true), cg (6-4, innov: 132, enabled: true), cg (5-7, innov: 235, enabled: true), cg (7-6, innov: 236, enabled: true), cg (7-4, innov: 261, enabled: true), cg (1-6, innov: 267, enabled: true), cg (7-5, innov: 350, enabled: true), cg (2-7, innov: 666, enabled: true), cg (6-7, innov: 765, enabled: true), cg (1-7, innov: 804, enabled: true), }, mutation(mutate connection gene 11.)]
