solution 18260 [ fit.: 0.733156, part.: (0.671725, 0.878013, 0.870260, 0.857573, 0.520079, 0.878754, 0.746992, 1.000000, 0.864573, 0.491124, 0.511020, 0.483935, 0.756978, ), spec.: 156, adj.fit.: 0.004338, age: 0, parents (17746, 17721), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: false), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 3.)]
solution 18261 [ fit.: 0.726561, part.: (0.671733, 0.877983, 0.870266, 0.999944, 0.519721, 0.878746, 0.877024, 1.000000, 0.247389, 0.491122, 0.645970, 0.487374, 0.878022, ), spec.: 156, adj.fit.: 0.004299, age: 0, parents (17690, 17507), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 0.)]
solution 18262 [ fit.: 0.726548, part.: (0.671734, 0.878016, 0.870270, 0.812638, 0.878168, 0.483593, 0.876581, 1.000000, 0.247389, 0.483234, 0.878439, 0.487057, 0.878005, ), spec.: 161, adj.fit.: 0.045409, age: 0, parents (17713, 17726), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 5.)]
solution 18263 [ fit.: 0.657053, part.: (0.671723, 0.250000, 0.870391, 0.947507, 0.488893, 0.913972, 0.876829, 1.000000, 0.731708, 0.524884, 0.489410, 0.526370, 0.250000, ), spec.: 161, adj.fit.: 0.041066, age: 0, parents (17717, 17745), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 5.)]
solution 18264 [ fit.: 0.744141, part.: (0.671725, 0.877772, 0.868890, 0.999863, 0.519334, 0.878517, 0.877290, 1.000000, 0.864563, 0.255852, 0.494839, 0.487384, 0.877806, ), spec.: 156, adj.fit.: 0.004403, age: 0, parents (17718, 17695), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 1.)]
solution 18265 [ fit.: 0.635429, part.: (0.671720, 0.756867, 0.870277, 0.990887, 0.519204, 0.740949, 0.747149, 1.000000, 0.247389, 0.484094, 0.494779, 0.487267, 0.250000, ), spec.: 156, adj.fit.: 0.003760, age: 0, parents (17744, 17714), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: false), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), cg (3-6, innov: 143, enabled: true), cg (6-5, innov: 144, enabled: true), }, mutation(mutate connection gene 1.)]
solution 18266 [ fit.: 0.620241, part.: (0.671741, 0.757037, 0.870087, 0.003788, 0.519551, 0.878703, 0.877961, 1.000000, 0.247389, 0.486272, 0.506684, 0.486965, 0.756960, ), spec.: 156, adj.fit.: 0.003670, age: 0, parents (17504, 17720), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), cg (2-4, innov: 146, enabled: true), }, mutation(add connection gene (2-4).)]
solution 18267 [ fit.: 0.715894, part.: (0.671723, 0.878029, 0.870253, 0.987152, 0.519732, 0.878714, 0.876900, 1.000000, 0.247389, 0.491066, 0.520092, 0.487551, 0.878016, ), spec.: 156, adj.fit.: 0.004236, age: 0, parents (17742, 17687), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 3.)]
solution 18268 [ fit.: 0.716122, part.: (0.671723, 0.877963, 0.870229, 0.994209, 0.519813, 0.878806, 0.877183, 1.000000, 0.247389, 0.486513, 0.520173, 0.487599, 0.877986, ), spec.: 156, adj.fit.: 0.004237, age: 0, parents (17502, 17507), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18269 [ fit.: 0.726019, part.: (0.671721, 0.870948, 0.870313, 0.999876, 0.519718, 0.878715, 0.877081, 1.000000, 0.247389, 0.491131, 0.646038, 0.487439, 0.877871, ), spec.: 156, adj.fit.: 0.004296, age: 0, parents (17703, 17720), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 5.)]
solution 18270 [ fit.: 0.725446, part.: (0.671665, 0.878341, 0.870279, 0.949226, 0.519984, 0.878852, 0.876801, 1.000000, 0.247389, 0.500384, 0.754385, 0.526314, 0.757175, ), spec.: 156, adj.fit.: 0.004293, age: 0, parents (17500, 17697), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 3.)]
solution 18271 [ fit.: 0.763735, part.: (0.671722, 0.878000, 0.870275, 0.999025, 0.519677, 0.878702, 0.876849, 1.000000, 0.731676, 0.491107, 0.646131, 0.487455, 0.877939, ), spec.: 156, adj.fit.: 0.004519, age: 0, parents (17703, 17720), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 3.)]
solution 18272 [ fit.: 0.752368, part.: (0.671723, 0.877891, 0.870260, 0.986876, 0.519620, 0.878703, 0.877212, 1.000000, 0.731699, 0.486896, 0.510793, 0.491310, 0.877798, ), spec.: 156, adj.fit.: 0.004452, age: 0, parents (17700, 17694), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 4.)]
solution 18273 [ fit.: 0.753080, part.: (0.671714, 0.877974, 0.870218, 0.999914, 0.519540, 0.878625, 0.877047, 1.000000, 0.864560, 0.490972, 0.495066, 0.487485, 0.756921, ), spec.: 156, adj.fit.: 0.004456, age: 0, parents (17701, 17688), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 3.)]
solution 18274 [ fit.: 0.756312, part.: (0.671730, 0.877965, 0.870272, 0.923545, 0.519722, 0.878709, 0.876812, 1.000000, 0.865615, 0.487064, 0.495190, 0.487490, 0.877943, ), spec.: 156, adj.fit.: 0.004475, age: 0, parents (17690, 17695), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 1.)]
solution 18275 [ fit.: 0.707293, part.: (0.671724, 0.877891, 0.870226, 0.895074, 0.519709, 0.878725, 0.876697, 1.000000, 0.865629, 0.487065, 0.510749, 0.491317, 0.250000, ), spec.: 156, adj.fit.: 0.004185, age: 0, parents (17510, 17687), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 4.)]
solution 18276 [ fit.: 0.741427, part.: (0.671724, 0.877719, 0.870255, 0.999956, 0.519179, 0.740843, 0.877081, 1.000000, 0.731681, 0.490851, 0.494432, 0.487081, 0.877751, ), spec.: 156, adj.fit.: 0.004387, age: 0, parents (17703, 17689), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 4.)]
solution 18277 [ fit.: 0.704914, part.: (0.671720, 0.877962, 0.870242, 0.993132, 0.519631, 0.878732, 0.876975, 1.000000, 0.731685, 0.491033, 0.515317, 0.487450, 0.250000, ), spec.: 156, adj.fit.: 0.004171, age: 0, parents (17700, 17721), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18278 [ fit.: 0.725528, part.: (0.671734, 0.250000, 0.870249, 0.997306, 0.519708, 0.878699, 0.876896, 1.000000, 0.864547, 0.491094, 0.646198, 0.487441, 0.877990, ), spec.: 156, adj.fit.: 0.004293, age: 0, parents (17690, 17507), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 0.)]
solution 18279 [ fit.: 0.631329, part.: (0.671669, 0.752530, 0.870318, 0.003672, 0.519991, 0.878927, 0.877120, 1.000000, 0.247389, 0.490712, 0.646222, 0.491433, 0.757286, ), spec.: 156, adj.fit.: 0.003736, age: 0, parents (17500, 17692), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), cg (2-4, innov: 146, enabled: true), }, mutation(add connection gene (2-4).)]
solution 18280 [ fit.: 0.717049, part.: (0.671721, 0.877977, 0.870233, 0.998091, 0.519818, 0.878793, 0.876927, 1.000000, 0.247389, 0.491078, 0.520145, 0.491551, 0.877920, ), spec.: 164, adj.fit.: 0.102436, age: 0, parents (17727, 17721), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: false), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 2.)]
solution 18281 [ fit.: 0.763274, part.: (0.671714, 0.877830, 0.870249, 0.993388, 0.519770, 0.878768, 0.876676, 1.000000, 0.864558, 0.490966, 0.520134, 0.487532, 0.870976, ), spec.: 164, adj.fit.: 0.109039, age: 0, parents (17691, 17721), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: false), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 5.)]
solution 18282 [ fit.: 0.726375, part.: (0.671722, 0.877964, 0.870262, 0.997656, 0.519700, 0.878685, 0.877068, 1.000000, 0.247389, 0.491066, 0.646005, 0.487391, 0.877973, ), spec.: 164, adj.fit.: 0.103768, age: 0, parents (17742, 17502), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 3.)]
solution 18283 [ fit.: 0.763651, part.: (0.671586, 0.877980, 0.870246, 0.991449, 0.519574, 0.878679, 0.876740, 1.000000, 0.864564, 0.491073, 0.520058, 0.487560, 0.877947, ), spec.: 164, adj.fit.: 0.109093, age: 0, parents (17691, 17721), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 1.)]
solution 18284 [ fit.: 0.726814, part.: (0.671664, 0.871121, 0.870307, 0.818903, 0.878245, 0.483593, 0.877083, 1.000000, 0.247389, 0.486540, 0.878546, 0.487114, 0.878075, ), spec.: 156, adj.fit.: 0.004301, age: 0, parents (17500, 17713), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 2.)]
solution 18285 [ fit.: 0.702952, part.: (0.671732, 0.250000, 0.870283, 0.835961, 0.519690, 0.878727, 0.876800, 1.000000, 0.865606, 0.484201, 0.519952, 0.487456, 0.877970, ), spec.: 156, adj.fit.: 0.004159, age: 0, parents (17690, 17510), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18286 [ fit.: 0.758286, part.: (0.671723, 0.871058, 0.870089, 0.937875, 0.519834, 0.878758, 0.876975, 1.000000, 0.865605, 0.486948, 0.520186, 0.487579, 0.871084, ), spec.: 156, adj.fit.: 0.004487, age: 0, parents (17727, 17500), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 2.)]
solution 18287 [ fit.: 0.752823, part.: (0.671719, 0.877807, 0.870241, 0.983544, 0.519503, 0.878638, 0.877046, 1.000000, 0.731695, 0.490978, 0.520015, 0.487544, 0.877963, ), spec.: 156, adj.fit.: 0.004455, age: 0, parents (17743, 17690), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
