solution 18304 [ fit.: 0.653484, part.: (0.177512, 0.868076, 0.638507, 0.919585, 0.479624, 0.868329, 0.879717, 1.000000, 0.867323, 0.732983, 0.482542, 0.481474, 0.753109, 0.000000, ), spec.: 97, adj.fit.: 0.005401, age: 0, parents (17617, 17952), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 132, enabled: true), }, mutation(add connection gene (2-5).)]
solution 18305 [ fit.: 0.679345, part.: (0.523573, 0.868148, 0.638524, 0.842720, 0.479455, 0.868703, 0.879655, 0.956625, 0.867305, 0.867265, 0.482710, 0.483088, 0.753058, 0.000000, ), spec.: 95, adj.fit.: 0.002359, age: 0, parents (17830, 17807), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18306 [ fit.: 0.675459, part.: (0.177512, 0.868230, 0.638445, 0.980014, 0.479313, 0.868236, 0.879939, 1.000000, 0.867280, 0.865627, 0.482237, 0.481212, 0.868376, 0.000000, ), spec.: 95, adj.fit.: 0.002345, age: 0, parents (17765, 17875), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 18307 [ fit.: 0.654168, part.: (0.177512, 0.868328, 0.638505, 0.940245, 0.479673, 0.868454, 0.879344, 0.867244, 0.867349, 0.733035, 0.486942, 0.483201, 0.868515, 0.000000, ), spec.: 95, adj.fit.: 0.002271, age: 0, parents (17651, 17710), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 1.)]
solution 18308 [ fit.: 0.666029, part.: (0.177512, 0.868108, 0.638483, 0.972919, 0.482400, 0.868450, 0.881571, 0.868239, 0.867326, 0.865655, 0.482378, 0.483089, 0.868281, 0.000000, ), spec.: 95, adj.fit.: 0.002313, age: 0, parents (17994, 17650), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate field gene 3.)]
solution 18309 [ fit.: 0.641315, part.: (0.177512, 0.868170, 0.638518, 0.987118, 0.479319, 0.868319, 0.879669, 0.645498, 0.867314, 0.733035, 0.482451, 0.483038, 0.868449, 0.000000, ), spec.: 95, adj.fit.: 0.002227, age: 0, parents (17764, 17793), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 18310 [ fit.: 0.662850, part.: (0.177512, 0.868242, 0.638546, 0.917479, 0.479430, 0.868322, 0.880267, 1.000000, 0.867287, 0.865641, 0.482466, 0.481468, 0.753239, 0.000000, ), spec.: 95, adj.fit.: 0.002302, age: 0, parents (17952, 17605), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 0.)]
solution 18311 [ fit.: 0.686883, part.: (0.552220, 0.868124, 0.638532, 0.888525, 0.486615, 0.868681, 0.879201, 1.000000, 0.867322, 0.733050, 0.482535, 0.483086, 0.868476, 0.000000, ), spec.: 97, adj.fit.: 0.005677, age: 0, parents (17514, 17961), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18312 [ fit.: 0.673463, part.: (0.552428, 0.868113, 0.638542, 0.905748, 0.479527, 0.868271, 0.879812, 0.916927, 0.867327, 0.733048, 0.482485, 0.482998, 0.753257, 0.000000, ), spec.: 95, adj.fit.: 0.002338, age: 0, parents (17741, 17649), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate field gene 2.)]
solution 18313 [ fit.: 0.656661, part.: (0.177512, 0.868132, 0.638488, 0.961752, 0.479322, 0.868233, 0.881264, 1.000000, 0.867322, 0.733047, 0.482184, 0.482937, 0.753062, 0.000000, ), spec.: 95, adj.fit.: 0.002280, age: 0, parents (17994, 17521), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate field gene 1.)]
solution 18314 [ fit.: 0.655425, part.: (0.208418, 0.868074, 0.638497, 0.900939, 0.479596, 0.868211, 0.879707, 0.900078, 0.867346, 0.733033, 0.482410, 0.481285, 0.868350, 0.000000, ), spec.: 95, adj.fit.: 0.002276, age: 0, parents (17734, 17952), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (3-5, innov: 125, enabled: true), }, mutation(mutate connection gene 1.)]
solution 18315 [ fit.: 0.651728, part.: (0.177512, 0.868171, 0.638509, 0.897403, 0.479375, 0.868218, 0.878039, 1.000000, 0.867334, 0.733072, 0.482184, 0.481295, 0.753083, 0.000000, ), spec.: 95, adj.fit.: 0.002263, age: 0, parents (17987, 17932), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18316 [ fit.: 0.677193, part.: (0.563606, 0.868096, 0.638487, 0.911335, 0.482055, 0.868453, 0.879663, 0.811461, 0.867357, 0.867282, 0.486728, 0.482879, 0.753299, 0.000000, ), spec.: 97, adj.fit.: 0.005597, age: 0, parents (17699, 17905), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (3-5, innov: 125, enabled: true), }, mutation(mutate field gene 4.)]
solution 18317 [ fit.: 0.668715, part.: (0.564028, 0.868079, 0.638493, 0.924022, 0.486728, 0.868381, 0.878979, 0.815941, 0.867364, 0.733046, 0.482310, 0.481516, 0.753124, 0.000000, ), spec.: 95, adj.fit.: 0.002322, age: 0, parents (17566, 17987), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate field gene 3.)]
solution 18318 [ fit.: 0.670557, part.: (0.552288, 0.868145, 0.638506, 0.899774, 0.479597, 0.868607, 0.879452, 0.882251, 0.867366, 0.733057, 0.482397, 0.483218, 0.753136, 0.000000, ), spec.: 97, adj.fit.: 0.005542, age: 0, parents (17673, 17881), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 130, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18319 [ fit.: 0.645323, part.: (0.177512, 0.868300, 0.638490, 0.915151, 0.486705, 0.868560, 0.880208, 0.745920, 0.867332, 0.867295, 0.482775, 0.482983, 0.753291, 0.000000, ), spec.: 97, adj.fit.: 0.005333, age: 0, parents (17952, 17507), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 4.)]
solution 18320 [ fit.: 0.664281, part.: (0.526328, 0.868107, 0.638537, 0.905102, 0.479512, 0.868438, 0.879433, 0.815945, 0.867315, 0.733038, 0.482149, 0.482916, 0.753108, 0.000000, ), spec.: 97, adj.fit.: 0.005490, age: 0, parents (17580, 17517), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 3.)]
solution 18321 [ fit.: 0.690213, part.: (0.562817, 0.868059, 0.638457, 0.912262, 0.482266, 0.868199, 0.879572, 1.000000, 0.867314, 0.867279, 0.482242, 0.481334, 0.753173, 0.000000, ), spec.: 97, adj.fit.: 0.005704, age: 0, parents (17799, 17626), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 4.)]
solution 18322 [ fit.: 0.666535, part.: (0.177512, 0.868196, 0.638531, 0.905021, 0.479363, 0.868094, 0.880136, 0.949073, 0.867331, 0.865706, 0.482856, 0.481403, 0.868268, 0.000000, ), spec.: 97, adj.fit.: 0.005509, age: 0, parents (17952, 17676), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18323 [ fit.: 0.541609, part.: (0.177512, 0.868242, 0.638517, 0.977422, 0.472666, 0.483593, 0.879554, 1.000000, 0.247389, 0.247389, 0.474564, 0.247389, 0.868287, 0.000000, ), spec.: 95, adj.fit.: 0.001881, age: 0, parents (17764, 17875), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 18324 [ fit.: 0.676512, part.: (0.177512, 0.868274, 0.638478, 0.991876, 0.482373, 0.868386, 0.879196, 0.998056, 0.867329, 0.865659, 0.482527, 0.483039, 0.868467, 0.000000, ), spec.: 95, adj.fit.: 0.002349, age: 0, parents (17541, 17541), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 127, enabled: true), }, mutation(mutate connection gene 3.)]
solution 18325 [ fit.: 0.668255, part.: (0.177512, 0.868260, 0.638502, 0.876326, 0.479733, 0.868303, 0.879591, 1.000000, 0.867356, 0.865675, 0.482550, 0.483234, 0.868519, 0.000000, ), spec.: 95, adj.fit.: 0.002320, age: 0, parents (17727, 17928), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate field gene 1.)]
solution 18326 [ fit.: 0.658817, part.: (0.177512, 0.868298, 0.638538, 0.912465, 0.479439, 0.868281, 0.879540, 0.834143, 0.867319, 0.865662, 0.482422, 0.481340, 0.868481, 0.000000, ), spec.: 95, adj.fit.: 0.002288, age: 0, parents (17617, 17965), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate field gene 2.)]
solution 18327 [ fit.: 0.674157, part.: (0.563446, 0.868033, 0.638555, 0.922894, 0.868031, 0.864615, 0.879786, 1.000000, 0.247389, 0.482748, 0.868471, 0.481299, 0.752931, 0.000000, ), spec.: 97, adj.fit.: 0.005572, age: 0, parents (17656, 17864), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (3-5, innov: 125, enabled: true), }, mutation(mutate connection gene 0.)]
solution 18328 [ fit.: 0.661591, part.: (0.177512, 0.868135, 0.638564, 0.917964, 0.479590, 0.868256, 0.881299, 0.865429, 0.867303, 0.865696, 0.482795, 0.481412, 0.868325, 0.000000, ), spec.: 95, adj.fit.: 0.002297, age: 0, parents (17503, 17948), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 2.)]
solution 18329 [ fit.: 0.655215, part.: (0.177512, 0.868152, 0.638540, 0.943218, 0.479293, 0.868275, 0.879234, 1.000000, 0.867285, 0.733006, 0.482293, 0.483033, 0.753168, 0.000000, ), spec.: 95, adj.fit.: 0.002275, age: 0, parents (17682, 17992), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 114, enabled: true), }, mutation(mutate field gene 4.)]
solution 18330 [ fit.: 0.700282, part.: (0.552064, 0.868082, 0.638526, 0.951561, 0.479284, 0.868526, 0.879241, 1.000000, 0.867303, 0.865647, 0.482224, 0.483195, 0.868287, 0.000000, ), spec.: 97, adj.fit.: 0.005787, age: 0, parents (17590, 17736), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 127, enabled: true), }, mutation(mutate field gene 5.)]
solution 18331 [ fit.: 0.666592, part.: (0.177512, 0.867943, 0.638493, 0.925316, 0.479175, 0.868138, 0.879690, 0.929731, 0.867359, 0.867289, 0.482334, 0.481133, 0.868173, 0.000000, ), spec.: 95, adj.fit.: 0.002315, age: 0, parents (17879, 17535), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 2.)]
solution 18332 [ fit.: 0.682419, part.: (0.563367, 0.868776, 0.638491, 0.943928, 0.480699, 0.868937, 0.879849, 0.857050, 0.867303, 0.865622, 0.483833, 0.482087, 0.753925, 0.000000, ), spec.: 95, adj.fit.: 0.002370, age: 0, parents (17875, 17907), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 2.)]
solution 18333 [ fit.: 0.624695, part.: (0.177512, 0.868083, 0.638539, 0.889080, 0.479506, 0.868242, 0.879604, 1.000000, 0.865649, 0.247389, 0.482599, 0.481404, 0.868116, 0.000000, ), spec.: 97, adj.fit.: 0.005163, age: 0, parents (17633, 17604), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (3-5, innov: 126, enabled: true), }, mutation(mutate field gene 3.)]
